2021-12-14T09:46:28.858698+00:00 app[web.1]: 2021-12-14 09:46:28.858  INFO 8 --- [io-38792-exec-5] m.d.telegram.service.CommandHandler      : CommandHandler.handle(..) with args: [1154697169, /mul/nuf, me.devtools4.telegram.service.TickerWebHookBot@4b93cf8]
2021-12-14T09:46:29.364463+00:00 app[web.1]: 2021-12-14 09:46:29.364  INFO 8 --- [io-38792-exec-5] m.d.telegram.service.TickerService       : TickerService.multipliers(..) with args: [nuf]
2021-12-14T09:46:29.365225+00:00 app[web.1]: [AVantageQueryApi#query] ---> GET https://www.alphavantage.co/query?function=OVERVIEW&symbol=nuf&apikey=79NOQCZIZG7EYJB1 HTTP/1.1
2021-12-14T09:46:29.402177+00:00 app[web.1]: [AVantageQueryApi#query] <--- HTTP/1.1 200 OK (36ms)
2021-12-14T09:46:29.508611+00:00 app[web.1]: 2021-12-14 09:46:29.402  INFO 8 --- [io-38792-exec-5] m.d.telegram.service.TickerService       : TickerService.multipliers(..) executed in 38 ms, result: [OverviewResponse(symbol=null, assetType=null, name=null, description=null, cik=null, exchange=null, currency=null, country=null, sector=null, industry=null, address=null, fiscalYearEnd=null, latestQuarter=null, marketCapitalization=null, ebitda=null, peRatio=null, pegRatio=null, bookValue=null, dividendPerShare=null, dividendYield=null, eps=null, revenuePerShareTTM=null, profitMargin=null, operatingMarginTTM=null, returnOnAssetsTTM=null, returnOnEquityTTM=null, revenueTTM=null, grossProfitTTM=null, dilutedEPSTTM=null, quarterlyEarningsGrowthYOY=null, quarterlyRevenueGrowthYOY=null, analystTargetPrice=null, trailingPE=null, forwardPE=null, priceToSalesRatioTTM=null, priceToBookRatio=null, evToRevenue=null, evToEBITDA=null, beta=null, the52WeekHigh=null, the52WeekLow=null, the50DayMovingAverage=null, the200DayMovingAverage=null, sharesOutstanding=null, dividendDate=null, exDividendDate=null)]
2021-12-14T09:46:29.513089+00:00 app[web.1]: 2021-12-14 09:46:29.512  WARN 8 --- [io-38792-exec-5] m.d.telegram.service.CommandHandler      : Error: empty String
2021-12-14T09:46:29.513090+00:00 app[web.1]: 
2021-12-14T09:46:29.513091+00:00 app[web.1]: java.lang.NumberFormatException: empty String
2021-12-14T09:46:29.513114+00:00 app[web.1]: at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72) ~[spring-aop-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513114+00:00 app[web.1]: at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175) ~[spring-aop-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513114+00:00 app[web.1]: at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) ~[spring-aop-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513115+00:00 app[web.1]: at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513115+00:00 app[web.1]: at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513115+00:00 app[web.1]: at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) ~[spring-aop-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513120+00:00 app[web.1]: at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:692) ~[spring-aop-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513120+00:00 app[web.1]: at me.devtools4.telegram.service.CommandHandler$$EnhancerBySpringCGLIB$$a669922d.handle(<generated>) ~[classes!/:0.0.1-SNAPSHOT]
2021-12-14T09:46:29.513121+00:00 app[web.1]: at me.devtools4.telegram.service.WebhookBotTemplate.onWebhookUpdateReceived(WebhookBotTemplate.java:25) ~[classes!/:0.0.1-SNAPSHOT]
2021-12-14T09:46:29.513121+00:00 app[web.1]: at me.devtools4.telegram.controller.WebHookController.onUpdateReceived(WebHookController.java:26) ~[classes!/:0.0.1-SNAPSHOT]
2021-12-14T09:46:29.513121+00:00 app[web.1]: at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
2021-12-14T09:46:29.513122+00:00 app[web.1]: at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
2021-12-14T09:46:29.513122+00:00 app[web.1]: at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
2021-12-14T09:46:29.513122+00:00 app[web.1]: at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
2021-12-14T09:46:29.513122+00:00 app[web.1]: at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197) ~[spring-web-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513123+00:00 app[web.1]: at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141) ~[spring-web-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513124+00:00 app[web.1]: at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106) ~[spring-webmvc-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513124+00:00 app[web.1]: at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894) ~[spring-webmvc-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513125+00:00 app[web.1]: at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513125+00:00 app[web.1]: at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513125+00:00 app[web.1]: at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1063) ~[spring-webmvc-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513126+00:00 app[web.1]: at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) ~[spring-webmvc-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513126+00:00 app[web.1]: at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513126+00:00 app[web.1]: at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513126+00:00 app[web.1]: at javax.servlet.http.HttpServlet.service(HttpServlet.java:681) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513127+00:00 app[web.1]: at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513127+00:00 app[web.1]: at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513127+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:228) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513127+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513128+00:00 app[web.1]: at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.48.jar!/:na]
2021-12-14T09:46:29.513128+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513128+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513129+00:00 app[web.1]: at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513129+00:00 app[web.1]: at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513129+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513129+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513129+00:00 app[web.1]: at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513133+00:00 app[web.1]: at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513133+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513133+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513133+00:00 app[web.1]: at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513133+00:00 app[web.1]: at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513134+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513134+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513134+00:00 app[web.1]: at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513134+00:00 app[web.1]: at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513134+00:00 app[web.1]: at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513135+00:00 app[web.1]: at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513135+00:00 app[web.1]: at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513135+00:00 app[web.1]: at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513136+00:00 app[web.1]: at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:764) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513136+00:00 app[web.1]: at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513136+00:00 app[web.1]: at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513136+00:00 app[web.1]: at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513137+00:00 app[web.1]: at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513137+00:00 app[web.1]: at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1723) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513137+00:00 app[web.1]: at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513138+00:00 app[web.1]: at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
2021-12-14T09:46:29.513138+00:00 app[web.1]: at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
2021-12-14T09:46:29.513138+00:00 app[web.1]: at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.48.jar!/:na]
2021-12-14T09:46:29.513163+00:00 app[web.1]: at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]
2021-12-14T09:46:29.513376+00:00 app[web.1]: 
2021-12-14T09:46:29.785773+00:00 app[web.1]: 2021-12-14 09:46:29.785  INFO 8 --- [io-38792-exec-5] m.d.telegram.service.CommandHandler      : CommandHandler.handle(..) executed in 927 ms, result: [null]
2021-12-14T09:46:29.786435+00:00 app[web.1]: 2021-12-14 09:46:29.786  INFO 8 --- [io-38792-exec-5] m.d.t.c.TickerRequestInterceptor         : After request [/callback/webhook, status=200]
2021-12-14T09:46:29.789211+00:00 heroku[router]: at=info method=POST path="/callback/webhook" host=ticker-analyzer.herokuapp.com request_id=f765506f-b808-411a-85bb-ac332c38530d fwd="91.108.6.116" dyno=web.1 connect=0ms service=931ms status=200 bytes=92 protocol=https
